com.pawsup.android
anim fragment_fast_out_extra_slow_in
layout notification_template_part_chronometer
layout notification_template_part_time
layout splash_screen_view
plurals notif_break_body_minutes
raw neko_gate_idle
raw neko_gate_idle_org
raw neko_gate_intro
string androidx_startup
string app_name
string call_notification_answer_action
string call_notification_answer_video_action
string call_notification_decline_action
string call_notification_hang_up_action
string call_notification_incoming_text
string call_notification_ongoing_text
string call_notification_screening_text
string cat_display_name
string close_drawer
string close_sheet
string customize_body
string customize_dark_mode
string customize_dark_mode_body
string customize_privacy_body
string customize_privacy_button
string customize_privacy_title
string customize_title
string default_error_message
string default_popup_window_title
string dropdown_menu
string in_progress
string indeterminate
string m3c_bottom_sheet_collapse_description
string m3c_bottom_sheet_dismiss_description
string m3c_bottom_sheet_drag_handle_description
string m3c_bottom_sheet_expand_description
string m3c_bottom_sheet_pane_title
string m3c_date_input_headline
string m3c_date_input_headline_description
string m3c_date_input_invalid_for_pattern
string m3c_date_input_invalid_not_allowed
string m3c_date_input_invalid_year_range
string m3c_date_input_label
string m3c_date_input_no_input_description
string m3c_date_input_title
string m3c_date_picker_headline
string m3c_date_picker_headline_description
string m3c_date_picker_navigate_to_year_description
string m3c_date_picker_no_selection_description
string m3c_date_picker_scroll_to_earlier_years
string m3c_date_picker_scroll_to_later_years
string m3c_date_picker_switch_to_calendar_mode
string m3c_date_picker_switch_to_day_selection
string m3c_date_picker_switch_to_input_mode
string m3c_date_picker_switch_to_next_month
string m3c_date_picker_switch_to_previous_month
string m3c_date_picker_switch_to_year_selection
string m3c_date_picker_title
string m3c_date_picker_today_description
string m3c_date_picker_year_picker_pane_title
string m3c_date_range_input_invalid_range_input
string m3c_date_range_input_title
string m3c_date_range_picker_day_in_range
string m3c_date_range_picker_end_headline
string m3c_date_range_picker_scroll_to_next_month
string m3c_date_range_picker_scroll_to_previous_month
string m3c_date_range_picker_start_headline
string m3c_date_range_picker_title
string m3c_dialog
string m3c_dropdown_menu_collapsed
string m3c_dropdown_menu_expanded
string m3c_search_bar_search
string m3c_snackbar_dismiss
string m3c_suggestions_available
string m3c_time_picker_am
string m3c_time_picker_hour
string m3c_time_picker_hour_24h_suffix
string m3c_time_picker_hour_selection
string m3c_time_picker_hour_suffix
string m3c_time_picker_hour_text_field
string m3c_time_picker_minute
string m3c_time_picker_minute_selection
string m3c_time_picker_minute_suffix
string m3c_time_picker_minute_text_field
string m3c_time_picker_period_toggle_description
string m3c_time_picker_pm
string m3c_tooltip_long_press_label
string m3c_tooltip_pane_description
string main_allow_overlay
string main_break_label
string main_card_overlay
string main_card_usage
string main_monitoring_switch
string main_open_settings
string main_reliability_body
string main_reliability_button
string main_reliability_title
string main_save
string main_saved
string main_section_limits
string main_session_progress
string main_status_asleep
string main_status_need_overlay
string main_status_need_usage
string main_status_off
string main_status_on
string main_targets_label
string main_usage_limit_label
string nav_customize
string nav_home
string nav_reliability
string navigation_menu
string not_selected
string notif_action_pause
string notif_action_settings
string notif_break_title
string notif_channel_break
string notif_channel_main
string notif_session_minutes
string notif_session_remaining
string notif_watching_title
string onboarding_badge
string onboarding_hook
string onboarding_primary_cta
string onboarding_welcome_body
string onboarding_welcome_title
string privacy_policy_url
string range_end
string range_start
string reliability_autostart
string reliability_available
string reliability_back
string reliability_battery_optimization
string reliability_body
string reliability_fix
string reliability_fix_autostart
string reliability_monitoring_enabled
string reliability_needs_attention
string reliability_not_available
string reliability_ok
string reliability_overlay_permission
string reliability_title
string reliability_usage_access
string selected
string state_empty
string state_off
string state_on
string status_bar_notification_info_overflow
string switch_role
string tab
string template_percent
string tooltip_description
string tooltip_label
style Base_Theme_SplashScreen
style Base_Theme_SplashScreen_DayNight
style Base_Theme_SplashScreen_Light
style Base_v21_Theme_SplashScreen
style Base_v21_Theme_SplashScreen_Light
style Base_v27_Theme_SplashScreen
style Base_v27_Theme_SplashScreen_Light
style DialogWindowTheme
style FloatingDialogTheme
style FloatingDialogWindowTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Theme_PawsUp
style Theme_PawsUp_Main
style Theme_SplashScreen
style Theme_SplashScreen_Common
style Theme_SplashScreen_IconBackground
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
styleable ActivityNavigator android_name action data dataPattern targetPackage
styleable Capability queryPatterns shortcutMatchRequired
styleable ColorStateListItem android_color android_alpha android_lStar alpha lStar
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery fontProviderSystemFontFamily
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable Fragment android_name android_id android_tag
styleable FragmentContainerView android_name android_tag
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
styleable NavAction android_id destination enterAnim exitAnim launchSingleTop popEnterAnim popExitAnim popUpTo popUpToInclusive popUpToSaveState restoreState
styleable NavArgument android_name android_defaultValue argType nullable
styleable NavDeepLink android_autoVerify action mimeType uri
styleable NavGraphNavigator startDestination
styleable NavHost navGraph
styleable NavInclude graph
styleable Navigator android_label android_id route
